crn RncFunction=1,UtranCell=CK0055K,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0046F,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0029F,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0029I,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0055A,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0042I,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 3
end

crn RncFunction=1,UtranCell=CK0032B,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0046I,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 2
end

crn RncFunction=1,UtranCell=CK0051J,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0029L,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0084F,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0055G,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0055J,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0029B,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0029E,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0084I,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0042E,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 3
end

crn RncFunction=1,UtranCell=CK0046B,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0046E,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 2
end

crn RncFunction=1,UtranCell=CK0057K,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 3
end

crn RncFunction=1,UtranCell=CK0029H,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0084B,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0029K,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0055C,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0055F,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0042K,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0029A,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0051F,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0084E,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0042A,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 3
end

crn RncFunction=1,UtranCell=CK0055I,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0046A,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 2
end

crn RncFunction=1,UtranCell=CK0029D,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0029G,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0032J,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0055B,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0042G,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0057G,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 3
end

crn RncFunction=1,UtranCell=CK0051B,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0084A,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0046J,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00012
bandIndicator 0
bcc 2
bcchFrequency 530
cellIdentity 9642
individualOffset 0
lac 12710
maxTxPowerUl 30
ncc 1
qRxLevMin -105
userLabel CK00012
end

crn RncFunction=1,UtranCell=CK0002A,GsmRelation=CK00012
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00012
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0002K,GsmRelation=CK00012
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00012
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0002E,GsmRelation=CK00012
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00012
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0002I,GsmRelation=CK00012
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00012
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0057B,GsmRelation=CK00012
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00012
mobilityRelationType 0
qOffset1sn 7
selectionPriority 2
end

crn RncFunction=1,UtranCell=CK0057F,GsmRelation=CK00012
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00012
mobilityRelationType 0
qOffset1sn 7
selectionPriority 2
end

crn RncFunction=1,UtranCell=CK0057K,GsmRelation=CK00012
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00012
mobilityRelationType 0
qOffset1sn 7
selectionPriority 2
end

crn RncFunction=1,UtranCell=CK0057A,GsmRelation=CK00012
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00012
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0057J,GsmRelation=CK00012
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00012
mobilityRelationType 0
qOffset1sn 7
selectionPriority 2
end

crn RncFunction=1,UtranCell=CK0057E,GsmRelation=CK00012
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00012
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0057I,GsmRelation=CK00012
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00012
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0002C,GsmRelation=CK00012
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00012
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0042A,GsmRelation=CK00012
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00012
mobilityRelationType 0
qOffset1sn 7
selectionPriority 2
end

crn RncFunction=1,UtranCell=CK0041C,GsmRelation=CK00012
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00012
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0002G,GsmRelation=CK00012
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00012
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0042E,GsmRelation=CK00012
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00012
mobilityRelationType 0
qOffset1sn 7
selectionPriority 2
end

crn RncFunction=1,UtranCell=CK0041G,GsmRelation=CK00012
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00012
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0042I,GsmRelation=CK00012
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00012
mobilityRelationType 0
qOffset1sn 7
selectionPriority 2
end

crn RncFunction=1,UtranCell=CK0041K,GsmRelation=CK00012
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00012
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0057C,GsmRelation=CK00012
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00012
mobilityRelationType 0
qOffset1sn 7
selectionPriority 2
end

crn RncFunction=1,UtranCell=CK0057G,GsmRelation=CK00012
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00012
mobilityRelationType 0
qOffset1sn 7
selectionPriority 2
end

crn RncFunction=1,ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
bandIndicator 0
bcc 0
bcchFrequency 513
cellIdentity 9641
individualOffset 0
lac 12710
maxTxPowerUl 30
ncc 7
qRxLevMin -105
userLabel CK00011
end

crn RncFunction=1,UtranCell=CK0084A,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0084J,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0057C,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0057F,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0002A,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0046C,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0051A,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0032I,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0042I,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0046I,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0084F,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0057B,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0032E,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0084I,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0042E,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0046E,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0057K,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0084B,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0032A,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0002I,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0046K,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0051I,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0084E,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0042A,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0046A,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0057G,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0057J,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0002E,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0046G,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0051E,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK2610K,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK2610J,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK2610I,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK2610G,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK2610F,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK2610E,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK2610C,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK2610B,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK2610A,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK2608K,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK2608J,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK2608G,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK2608F,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK2608C,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK2608B,GsmRelation=CK00011
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00011
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,IubLink=CK0001
administrativeState 1
atmUserPlaneTermSubrackRef 
controlPlaneTransportOption atm=0,ipv4=1
dlHwAdm 99
l2EstReqRetryTimeNbapC 5
l2EstReqRetryTimeNbapD 5
linkType 0
poolRedundancy 0
rSiteRef 
rbsId 677
remoteCpIpAddress1 10.80.158.245
remoteCpIpAddress2 
remoteSctpPortNbapC 5113
remoteSctpPortNbapD 5114
rncModuleAllocWeight 10
rncModulePreferredRef 
softCongThreshGbrBwDl 100
softCongThreshGbrBwUl 100
spare 0
spareA 0,0,0,0,0,0,0,0,0,677
ulHwAdm 99
userLabel 
userPlaneGbrAdmBandwidthDl 10000
userPlaneGbrAdmBandwidthUl 10000
userPlaneGbrAdmEnabled 0
userPlaneGbrAdmMarginDl 0
userPlaneGbrAdmMarginUl 0
userPlaneIpResourceRef IpAccessHostPool=IUB
userPlaneTransportOption atm=0,ipv4=1
end

ld RncFunction=1,IubLink=CK0001,NodeSynch=1 #SystemCreated
lset RncFunction=1,IubLink=CK0001,NodeSynch=1$ fixedWindowSizeInit 12
lset RncFunction=1,IubLink=CK0001,NodeSynch=1$ fixedWindowSizeSup 10
lset RncFunction=1,IubLink=CK0001,NodeSynch=1$ maxAllowedIubRtt 500
lset RncFunction=1,IubLink=CK0001,NodeSynch=1$ phaseDiffThreshold 50
lset RncFunction=1,IubLink=CK0001,NodeSynch=1$ sampleIntervalInit 100
lset RncFunction=1,IubLink=CK0001,NodeSynch=1$ sampleIntervalSup 10
lset RncFunction=1,IubLink=CK0001,NodeSynch=1$ slidingWindowSize 100
lset RncFunction=1,IubLink=CK0001,NodeSynch=1$ transportDelayMeasDiscRatio 0
lset RncFunction=1,IubLink=CK0001,NodeSynch=1$ userLabel 

crn RncFunction=1,IubLink=CK0001,IubEdch=1
edchDataFrameDelayThreshold 60
userLabel 
end

